Event	ID	Name			Wwise Object Path	Notes
	7578887	play_ghostHover			\Default Work Unit\SFX\Ghost\play_ghostHover	
	665673276	stop_mainMusic			\Default Work Unit\Music\stop_mainMusic	
	1346240278	play_mainMusic			\Default Work Unit\Music\play_mainMusic	
	1396280654	set_sfxVolumeSlider			\Default Work Unit\SFX\Main Menu\set_sfxVolumeSlider	
	1805011878	play_playerFootsteps			\Default Work Unit\SFX\Player\play_playerFootsteps	
	2284819954	set_musicVolumeSlider			\Default Work Unit\SFX\Main Menu\set_musicVolumeSlider	
	3959760815	play_ghostVoiceCatchPlayer			\Default Work Unit\SFX\Ghost\play_ghostVoiceCatchPlayer	
	4037826725	play_ghostBreath			\Default Work Unit\SFX\Ghost\play_ghostBreath	
	4150122441	play_ghostVoiceline			\Default Work Unit\SFX\Ghost\play_ghostVoiceline	

Switch Group	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	1133794587	Near	Distance			
	1182670505	Mid	Distance			
	1183803292	Far	Distance			
	841620460	Concrete	Surface			
	2412606308	Carpet	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1585545	ggj2026_mainMusic_layer1_bowingMetal	.cache\FC\{FCA750C2-4B24-AF86-A5D8-493649566D9E}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer1_bowingMetal		1584852
	8086561	playerFootsteps_carpet_var7	.cache\1E\{1E002FB0-6F8B-5B06-51EE-0C25E2F0D288}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var7		4188
	17999366	enemy_ghost_voiceMid_var5	.cache\00\{00D3C3C7-1E07-A76F-BB96-6C411C7965CF}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghostVoiceLine\Mid\enemy_ghost_voiceMid_var5		45683
	20895418	ggj2026_mainMusic_layer2_violin2Marcatto	.cache\49\{49D1EB65-081F-3E46-0986-1AA42627B08D}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer2_violin2Marcatto		2290413
	26729664	enemy_ghost_voiceNear_var4	.cache\1F\{1F5BEADC-8CE3-B8F4-F257-66F15963A68D}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghostVoiceLine\Near\enemy_ghost_voiceNear_var4		29611
	31056421	enemy_ghost_voiceNear_var2	.cache\B6\{B62566C3-B62D-1DC2-066E-C2131C9CC093}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghostVoiceLine\Near\enemy_ghost_voiceNear_var2		33418
	34557856	playerFootsteps_concrete_var3	.cache\FF\{FFF33864-1D4C-F68E-152B-B60F594B1C2E}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var3		4274
	38266933	playerFootsteps_carpet_var10	.cache\B7\{B7B86CA6-298B-62ED-45B3-A8BB27A2FE2B}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var10		4699
	57609123	ggj2026_mainMusic_layer2_celliRepetition	.cache\98\{988FDDF3-7CF2-3659-75DB-61146F6DEE1A}.wem		\Containers\Music\MainMusic\MainMusic\ggj2026_mainMusic_layer2_celliRepetition		1922621
	70575689	enemy_ghost_voiceFar_var7	.cache\03\{03900969-F68F-8999-6DEC-B1FE0682BFE8}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghostVoiceLine\Far\enemy_ghost_voiceFar_var7		34701
	102150790	enemy_ghost_voiceFar_var6	.cache\69\{6930389F-6879-A264-6042-0466E0F33117}.wem		\Containers\Default Work Unit\SFX\Ghost\enemy_ghostVoiceLine\Far\enemy_ghost_voiceFar_var6		24743
	106488395	playerFootsteps_concrete_var7	.cache\3E\{3EBD8B48-36B8-9EFD-1780-D3BB9503797E}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_concrete\playerFootsteps_concrete_var7		5174
	191099475	playerFootsteps_carpet_var9	.cache\A8\{A896DA53-541B-2C9C-9F47-B18A33495727}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var9		6073
	224002733	playerFootsteps_carpet_var1	.cache\DF\{DFB8AA92-8320-BAF7-C2F8-D4894EE7CE47}.wem		\Containers\Default Work Unit\SFX\Player\playerFootsteps\playerFootsteps_carpet\playerFootsteps_carpet_var1		4760
